x1,y1,z1,x2,y2,z2,action
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,-2,1,10,hold
2,1,0,0,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,-2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
0,1,0,0,1,10,left
2,1,0,2,1,10,right
0,1,0,0,1,10,left
0,1,0,0,1,10,right
-2,1,0,-2,1,10,left
0,1,0,0,1,10,left
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
2,1,0,-2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,0,1,10,hold
2,1,0,0,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
0,1,0,0,1,10,left
0,1,0,-2,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,-2,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,2,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,-2,1,10,left
-2,1,0,2,1,10,hold
-2,1,0,2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,2,1,10,hold
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,0,1,10,hold
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,0,1,10,hold
2,1,0,0,1,10,hold
0,1,0,0,1,10,right
0,1,0,-2,1,10,hold
-2,1,0,-2,1,10,left
-2,1,0,0,1,10,hold
0,1,0,0,1,10,left
0,1,0,2,1,10,hold
2,1,0,2,1,10,right
